Unnamed: 0,date,pr,rmax,rmin,srad,tmin,tmax,tavg,gdd,cgdd,plant,year,location,Env_Abbr
0,2022-04-25,0.0,100.0,63.1,49.400000000000006,-18.84999999999997,-7.549999999999954,-13.19999999999996,0.0,0.0,Spring wheat,2022,Pullman(SAT),22PULSATS
1,2022-04-26,0.0,100.0,63.6,57.3,-8.849999999999966,-1.0499999999999543,-4.94999999999996,0.0,0.0,Spring wheat,2022,Pullman(SAT),22PULSATS
2,2022-04-27,3.1,100.0,78.4,42.0,-3.849999999999966,1.650000000000034,-1.099999999999966,0.0,0.0,Spring wheat,2022,Pullman(SAT),22PULSATS
3,2022-04-28,5.7,100.0,87.10000000000001,36.6,-6.25,-0.75,-3.5,0.0,0.0,Spring wheat,2022,Pullman(SAT),22PULSATS
4,2022-04-29,13.5,100.0,89.5,51.2,-6.0499999999999545,-1.349999999999966,-3.69999999999996,0.0,0.0,Spring wheat,2022,Pullman(SAT),22PULSATS
5,2022-04-30,18.0,100.0,74.3,32.300000000000004,-3.849999999999966,1.8500000000000227,-0.9999999999999716,0.0,0.0,Spring wheat,2022,Pullman(SAT),22PULSATS
6,2022-05-01,3.3000000000000003,100.0,75.8,41.0,-2.5499999999999545,4.050000000000011,0.7500000000000284,0.7500000000000284,0.7500000000000284,Spring wheat,2022,Pullman(SAT),22PULSATS
7,2022-05-02,0.0,100.0,66.8,38.400000000000006,-5.449999999999989,1.5500000000000114,-1.9499999999999889,0.0,0.7500000000000284,Spring wheat,2022,Pullman(SAT),22PULSATS
8,2022-05-03,0.0,100.0,49.0,68.5,-7.75,3.050000000000012,-2.3499999999999943,0.0,0.7500000000000284,Spring wheat,2022,Pullman(SAT),22PULSATS
9,2022-05-04,0.0,83.4,48.900000000000006,66.7,-5.649999999999977,2.550000000000012,-1.549999999999983,0.0,0.7500000000000284,Spring wheat,2022,Pullman(SAT),22PULSATS
10,2022-05-05,1.2000000000000002,93.0,59.6,29.9,-1.6499999999999773,5.650000000000034,2.0000000000000284,2.0000000000000284,2.750000000000057,Spring wheat,2022,Pullman(SAT),22PULSATS
11,2022-05-06,1.0,86.4,62.900000000000006,39.1,0.8500000000000227,6.4500000000000455,3.650000000000034,3.650000000000034,6.400000000000091,Spring wheat,2022,Pullman(SAT),22PULSATS
12,2022-05-07,0.0,81.80000000000001,54.5,40.0,-0.6499999999999773,6.050000000000011,2.700000000000017,2.700000000000017,9.100000000000108,Spring wheat,2022,Pullman(SAT),22PULSATS
13,2022-05-08,0.0,82.5,54.2,65.8,-0.8499999999999659,6.050000000000011,2.6000000000000227,2.6000000000000227,11.70000000000013,Spring wheat,2022,Pullman(SAT),22PULSATS
14,2022-05-09,0.0,80.30000000000001,58.3,57.900000000000006,-1.849999999999966,3.650000000000034,0.9000000000000341,0.9000000000000341,12.600000000000165,Spring wheat,2022,Pullman(SAT),22PULSATS
15,2022-05-10,0.0,80.30000000000001,58.3,62.3,-1.849999999999966,3.650000000000034,0.9000000000000341,0.9000000000000341,13.5000000000002,Spring wheat,2022,Pullman(SAT),22PULSATS
16,2022-05-11,0.0,84.5,55.0,59.3,-1.5499999999999543,5.4500000000000455,1.9500000000000453,1.9500000000000453,15.450000000000244,Spring wheat,2022,Pullman(SAT),22PULSATS
17,2022-05-12,0.9,86.30000000000001,71.60000000000001,29.5,-0.1499999999999772,3.650000000000034,1.7500000000000284,1.7500000000000284,17.200000000000273,Spring wheat,2022,Pullman(SAT),22PULSATS
18,2022-05-13,6.7,88.10000000000001,64.2,34.2,0.3500000000000227,5.9500000000000455,3.150000000000034,3.150000000000034,20.350000000000307,Spring wheat,2022,Pullman(SAT),22PULSATS
19,2022-05-14,6.9,98.0,62.400000000000006,36.9,-0.3499999999999659,7.150000000000034,3.400000000000034,3.400000000000034,23.75000000000034,Spring wheat,2022,Pullman(SAT),22PULSATS
20,2022-05-15,0.0,94.9,60.3,67.0,-2.349999999999966,5.050000000000011,1.3500000000000227,1.3500000000000227,25.100000000000364,Spring wheat,2022,Pullman(SAT),22PULSATS
21,2022-05-16,0.0,95.8,54.7,75.60000000000001,-3.75,5.050000000000011,0.6500000000000057,0.6500000000000057,25.75000000000037,Spring wheat,2022,Pullman(SAT),22PULSATS
22,2022-05-17,0.0,74.4,50.1,81.5,-2.5499999999999545,3.850000000000023,0.6500000000000341,0.6500000000000341,26.400000000000404,Spring wheat,2022,Pullman(SAT),22PULSATS
